minute;gpm;total_periodic_gold;cum_periodic_gold;melee_num;ranged_num;siege_num;flagbearer_num;melee_gold;ranged_gold;siege_gold;flagbearer_gold;melee;ranged;siege;flagbearer;total_lane_gold;cum_lane_gold;small_num;medium_num;large_num;ancient_num;small_gold;medium_gold;large_gold;ancient_gold;small;medium;large;ancient;total_neutrals_gold;cum_neutrals_gold;bounty_gold;bounty_num;total_bounty_gold;cum_bounty_gold;total_gold;cum_total_gold
93.5;129.0;322.5;48999.5;6.0;2;0.0;0.0;49;120;66;83;294.0;240;0.0;0.0;1602.0;221622.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;147126.0;198;0.0;0.0;37610.0;1924.5;455357.5
94.0;129.0;322.5;49322.0;5.0;2;0.0;1.0;49;120;66;83;245.0;240;0.0;83.0;1704.0;223326.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;148708.0;198;0.0;0.0;37610.0;3608.5;458966.0
94.5;129.0;322.5;49644.5;6.0;2;0.0;0.0;49;120;66;83;294.0;240;0.0;0.0;1602.0;224928.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;148708.0;198;0.0;0.0;37610.0;1924.5;460890.5
95.0;129.0;322.5;49967.0;5.0;2;2.0;1.0;49;120;66;83;245.0;240;132.0;83.0;2100.0;227028.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;150290.0;207;0.0;0.0;37610.0;4004.5;464895.0
95.5;129.0;322.5;50289.5;6.0;2;0.0;0.0;49;120;66;83;294.0;240;0.0;0.0;1602.0;228630.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;150290.0;207;0.0;0.0;37610.0;1924.5;466819.5
96.0;129.0;322.5;50612.0;5.0;2;0.0;1.0;49;120;66;83;245.0;240;0.0;83.0;1704.0;230334.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;151872.0;207;2.0;2070.0;39680.0;5678.5;472498.0
96.5;129.0;322.5;50934.5;6.0;2;0.0;0.0;49;120;66;83;294.0;240;0.0;0.0;1602.0;231936.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;151872.0;207;0.0;0.0;39680.0;1924.5;474422.5
97.0;129.0;322.5;51257.0;5.0;2;0.0;1.0;49;120;66;83;245.0;240;0.0;83.0;1704.0;233640.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;153454.0;207;0.0;0.0;39680.0;3608.5;478031.0
97.5;129.0;322.5;51579.5;6.0;2;0.0;0.0;50;126;66;83;300.0;252;0.0;0.0;1656.0;235296.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;153454.0;207;0.0;0.0;39680.0;1978.5;480009.5
98.0;129.0;322.5;51902.0;5.0;2;0.0;1.0;50;126;66;83;250.0;252;0.0;83.0;1755.0;237051.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;155036.0;207;0.0;0.0;39680.0;3659.5;483669.0
98.5;129.0;322.5;52224.5;6.0;2;0.0;0.0;50;126;66;83;300.0;252;0.0;0.0;1656.0;238707.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;155036.0;207;0.0;0.0;39680.0;1978.5;485647.5
99.0;129.0;322.5;52547.0;5.0;2;0.0;1.0;50;126;66;83;250.0;252;0.0;83.0;1755.0;240462.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;156618.0;207;2.0;2070.0;41750.0;5729.5;491377.0
99.5;129.0;322.5;52869.5;6.0;2;0.0;0.0;50;126;66;83;300.0;252;0.0;0.0;1656.0;242118.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;156618.0;207;0.0;0.0;41750.0;1978.5;493355.5
100.0;129.0;322.5;53192.0;5.0;2;2.0;1.0;50;126;66;83;250.0;252;132.0;83.0;2151.0;244269.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;158200.0;216;0.0;0.0;41750.0;4055.5;497411.0
100.5;129.0;322.5;53514.5;6.0;2;0.0;0.0;50;126;66;83;300.0;252;0.0;0.0;1656.0;245925.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;158200.0;216;0.0;0.0;41750.0;1978.5;499389.5
101.0;129.0;322.5;53837.0;5.0;2;0.0;1.0;50;126;66;83;250.0;252;0.0;83.0;1755.0;247680.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;159782.0;216;0.0;0.0;41750.0;3659.5;503049.0
101.5;129.0;322.5;54159.5;6.0;2;0.0;0.0;50;126;66;83;300.0;252;0.0;0.0;1656.0;249336.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;159782.0;216;0.0;0.0;41750.0;1978.5;505027.5
102.0;129.0;322.5;54482.0;5.0;2;0.0;1.0;50;126;66;83;250.0;252;0.0;83.0;1755.0;251091.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;161364.0;216;2.0;2160.0;43910.0;5819.5;510847.0
102.5;129.0;322.5;54804.5;6.0;2;0.0;0.0;50;126;66;83;300.0;252;0.0;0.0;1656.0;252747.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;161364.0;216;0.0;0.0;43910.0;1978.5;512825.5
103.0;129.0;322.5;55127.0;5.0;2;0.0;1.0;50;126;66;83;250.0;252;0.0;83.0;1755.0;254502.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;162946.0;216;0.0;0.0;43910.0;3659.5;516485.0
103.5;129.0;322.5;55449.5;6.0;2;0.0;0.0;50;126;66;83;300.0;252;0.0;0.0;1656.0;256158.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;162946.0;216;0.0;0.0;43910.0;1978.5;518463.5
104.0;129.0;322.5;55772.0;5.0;2;0.0;1.0;50;126;66;83;250.0;252;0.0;83.0;1755.0;257913.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;164528.0;216;0.0;0.0;43910.0;3659.5;522123.0
104.5;129.0;322.5;56094.5;6.0;2;0.0;0.0;50;126;66;83;300.0;252;0.0;0.0;1656.0;259569.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;164528.0;216;0.0;0.0;43910.0;1978.5;524101.5
105.0;129.0;322.5;56417.0;5.0;2;2.0;1.0;51;132;66;83;255.0;264;132.0;83.0;2202.0;261771.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;166110.0;225;2.0;2250.0;46160.0;6356.5;530458.0
105.5;129.0;322.5;56739.5;6.0;2;0.0;0.0;51;132;66;83;306.0;264;0.0;0.0;1710.0;263481.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;166110.0;225;0.0;0.0;46160.0;2032.5;532490.5
106.0;129.0;322.5;57062.0;5.0;2;0.0;1.0;51;132;66;83;255.0;264;0.0;83.0;1806.0;265287.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;167692.0;225;0.0;0.0;46160.0;3710.5;536201.0
106.5;129.0;322.5;57384.5;6.0;2;0.0;0.0;51;132;66;83;306.0;264;0.0;0.0;1710.0;266997.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;167692.0;225;0.0;0.0;46160.0;2032.5;538233.5
107.0;129.0;322.5;57707.0;5.0;2;0.0;1.0;51;132;66;83;255.0;264;0.0;83.0;1806.0;268803.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;169274.0;225;0.0;0.0;46160.0;3710.5;541944.0
107.5;129.0;322.5;58029.5;6.0;2;0.0;0.0;51;132;66;83;306.0;264;0.0;0.0;1710.0;270513.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;169274.0;225;0.0;0.0;46160.0;2032.5;543976.5
108.0;129.0;322.5;58352.0;5.0;2;0.0;1.0;51;132;66;83;255.0;264;0.0;83.0;1806.0;272319.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;170856.0;225;2.0;2250.0;48410.0;5960.5;549937.0
108.5;129.0;322.5;58674.5;6.0;2;0.0;0.0;51;132;66;83;306.0;264;0.0;0.0;1710.0;274029.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;170856.0;225;0.0;0.0;48410.0;2032.5;551969.5
109.0;129.0;322.5;58997.0;5.0;2;0.0;1.0;51;132;66;83;255.0;264;0.0;83.0;1806.0;275835.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;172438.0;225;0.0;0.0;48410.0;3710.5;555680.0
109.5;129.0;322.5;59319.5;6.0;2;0.0;0.0;51;132;66;83;306.0;264;0.0;0.0;1710.0;277545.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;172438.0;225;0.0;0.0;48410.0;2032.5;557712.5
110.0;129.0;322.5;59642.0;5.0;2;2.0;1.0;51;132;66;83;255.0;264;132.0;83.0;2202.0;279747.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;174020.0;234;0.0;0.0;48410.0;4106.5;561819.0
110.5;129.0;322.5;59964.5;6.0;2;0.0;0.0;51;132;66;83;306.0;264;0.0;0.0;1710.0;281457.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;174020.0;234;0.0;0.0;48410.0;2032.5;563851.5
111.0;129.0;322.5;60287.0;5.0;2;0.0;1.0;51;132;66;83;255.0;264;0.0;83.0;1806.0;283263.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;175602.0;234;2.0;2340.0;50750.0;6050.5;569902.0
111.5;129.0;322.5;60609.5;6.0;2;0.0;0.0;51;132;66;83;306.0;264;0.0;0.0;1710.0;284973.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;175602.0;234;0.0;0.0;50750.0;2032.5;571934.5
112.0;139.0;347.5;60957.0;5.0;2;0.0;1.0;51;132;66;83;255.0;264;0.0;83.0;1806.0;286779.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;177184.0;234;0.0;0.0;50750.0;3735.5;575670.0
112.5;139.0;347.5;61304.5;6.0;2;0.0;0.0;52;138;66;83;312.0;276;0.0;0.0;1764.0;288543.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;177184.0;234;0.0;0.0;50750.0;2111.5;577781.5
113.0;139.0;347.5;61652.0;5.0;2;0.0;1.0;52;138;66;83;260.0;276;0.0;83.0;1857.0;290400.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;178766.0;234;0.0;0.0;50750.0;3786.5;581568.0
113.5;139.0;347.5;61999.5;6.0;2;0.0;0.0;52;138;66;83;312.0;276;0.0;0.0;1764.0;292164.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;178766.0;234;0.0;0.0;50750.0;2111.5;583679.5
114.0;139.0;347.5;62347.0;5.0;2;0.0;1.0;52;138;66;83;260.0;276;0.0;83.0;1857.0;294021.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;180348.0;234;2.0;2340.0;53090.0;6126.5;589806.0
114.5;139.0;347.5;62694.5;6.0;2;0.0;0.0;52;138;66;83;312.0;276;0.0;0.0;1764.0;295785.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;180348.0;234;0.0;0.0;53090.0;2111.5;591917.5
115.0;139.0;347.5;63042.0;5.0;2;2.0;1.0;52;138;66;83;260.0;276;132.0;83.0;2253.0;298038.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;181930.0;243;0.0;0.0;53090.0;4182.5;596100.0
115.5;139.0;347.5;63389.5;6.0;2;0.0;0.0;52;138;66;83;312.0;276;0.0;0.0;1764.0;299802.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;181930.0;243;0.0;0.0;53090.0;2111.5;598211.5
116.0;139.0;347.5;63737.0;5.0;2;0.0;1.0;52;138;66;83;260.0;276;0.0;83.0;1857.0;301659.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;183512.0;243;0.0;0.0;53090.0;3786.5;601998.0
116.5;139.0;347.5;64084.5;6.0;2;0.0;0.0;52;138;66;83;312.0;276;0.0;0.0;1764.0;303423.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183512.0;243;0.0;0.0;53090.0;2111.5;604109.5
117.0;139.0;347.5;64432.0;5.0;2;0.0;1.0;52;138;66;83;260.0;276;0.0;83.0;1857.0;305280.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;185094.0;243;2.0;2430.0;55520.0;6216.5;610326.0
117.5;139.0;347.5;64779.5;6.0;2;0.0;0.0;52;138;66;83;312.0;276;0.0;0.0;1764.0;307044.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;185094.0;243;0.0;0.0;55520.0;2111.5;612437.5
118.0;139.0;347.5;65127.0;5.0;2;0.0;1.0;52;138;66;83;260.0;276;0.0;83.0;1857.0;308901.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;186676.0;243;0.0;0.0;55520.0;3786.5;616224.0
118.5;139.0;347.5;65474.5;6.0;2;0.0;0.0;52;138;66;83;312.0;276;0.0;0.0;1764.0;310665.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;186676.0;243;0.0;0.0;55520.0;2111.5;618335.5
119.0;139.0;347.5;65822.0;5.0;2;0.0;1.0;52;138;66;83;260.0;276;0.0;83.0;1857.0;312522.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;188258.0;243;0.0;0.0;55520.0;3786.5;622122.0
119.5;139.0;347.5;66169.5;6.0;2;0.0;0.0;52;138;66;83;312.0;276;0.0;0.0;1764.0;314286.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188258.0;243;0.0;0.0;55520.0;2111.5;624233.5
120.0;139.0;347.5;66517.0;5.0;2;2.0;1.0;53;144;66;83;265.0;288;132.0;83.0;2304.0;316590.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;189840.0;252;2.0;2520.0;58040.0;6753.5;630987.0
120.5;139.0;347.5;66864.5;6.0;2;0.0;0.0;53;144;66;83;318.0;288;0.0;0.0;1818.0;318408.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;189840.0;252;0.0;0.0;58040.0;2165.5;633152.5
121.0;139.0;347.5;67212.0;5.0;2;0.0;1.0;53;144;66;83;265.0;288;0.0;83.0;1908.0;320316.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;191422.0;252;0.0;0.0;58040.0;3837.5;636990.0
121.5;139.0;347.5;67559.5;6.0;2;0.0;0.0;53;144;66;83;318.0;288;0.0;0.0;1818.0;322134.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;191422.0;252;0.0;0.0;58040.0;2165.5;639155.5
122.0;139.0;347.5;67907.0;5.0;2;0.0;1.0;53;144;66;83;265.0;288;0.0;83.0;1908.0;324042.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;193004.0;252;0.0;0.0;58040.0;3837.5;642993.0
122.5;139.0;347.5;68254.5;6.0;2;0.0;0.0;53;144;66;83;318.0;288;0.0;0.0;1818.0;325860.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;193004.0;252;0.0;0.0;58040.0;2165.5;645158.5
123.0;139.0;347.5;68602.0;5.0;2;0.0;1.0;53;144;66;83;265.0;288;0.0;83.0;1908.0;327768.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;194586.0;252;2.0;2520.0;60560.0;6357.5;651516.0
123.5;139.0;347.5;68949.5;6.0;2;0.0;0.0;53;144;66;83;318.0;288;0.0;0.0;1818.0;329586.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;194586.0;252;0.0;0.0;60560.0;2165.5;653681.5
124.0;139.0;347.5;69297.0;5.0;2;0.0;1.0;53;144;66;83;265.0;288;0.0;83.0;1908.0;331494.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;196168.0;252;0.0;0.0;60560.0;3837.5;657519.0
124.5;139.0;347.5;69644.5;6.0;2;0.0;0.0;53;144;66;83;318.0;288;0.0;0.0;1818.0;333312.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;196168.0;252;0.0;0.0;60560.0;2165.5;659684.5
125.0;139.0;347.5;69992.0;5.0;2;2.0;1.0;53;144;66;83;265.0;288;132.0;83.0;2304.0;335616.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;197750.0;261;0.0;0.0;60560.0;4233.5;663918.0
125.5;139.0;347.5;70339.5;6.0;2;0.0;0.0;53;144;66;83;318.0;288;0.0;0.0;1818.0;337434.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;197750.0;261;0.0;0.0;60560.0;2165.5;666083.5
126.0;139.0;347.5;70687.0;5.0;2;0.0;1.0;53;144;66;83;265.0;288;0.0;83.0;1908.0;339342.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;199332.0;261;2.0;2610.0;63170.0;6447.5;672531.0
126.5;139.0;347.5;71034.5;6.0;2;0.0;0.0;53;144;66;83;318.0;288;0.0;0.0;1818.0;341160.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;199332.0;261;0.0;0.0;63170.0;2165.5;674696.5
127.0;139.0;347.5;71382.0;5.0;2;0.0;1.0;53;144;66;83;265.0;288;0.0;83.0;1908.0;343068.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;200914.0;261;0.0;0.0;63170.0;3837.5;678534.0
127.5;139.0;347.5;71729.5;6.0;2;0.0;0.0;54;150;66;83;324.0;300;0.0;0.0;1872.0;344940.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;200914.0;261;0.0;0.0;63170.0;2219.5;680753.5
128.0;139.0;347.5;72077.0;5.0;2;0.0;1.0;54;150;66;83;270.0;300;0.0;83.0;1959.0;346899.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;202496.0;261;0.0;0.0;63170.0;3888.5;684642.0
128.5;139.0;347.5;72424.5;6.0;2;0.0;0.0;54;150;66;83;324.0;300;0.0;0.0;1872.0;348771.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;202496.0;261;0.0;0.0;63170.0;2219.5;686861.5
129.0;139.0;347.5;72772.0;5.0;2;0.0;1.0;54;150;66;83;270.0;300;0.0;83.0;1959.0;350730.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;204078.0;261;2.0;2610.0;65780.0;6498.5;693360.0
129.5;139.0;347.5;73119.5;6.0;2;0.0;0.0;54;150;66;83;324.0;300;0.0;0.0;1872.0;352602.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;204078.0;261;0.0;0.0;65780.0;2219.5;695579.5
130.0;139.0;347.5;73467.0;5.0;2;2.0;1.0;54;150;66;83;270.0;300;132.0;83.0;2355.0;354957.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;205660.0;270;0.0;0.0;65780.0;4284.5;699864.0
130.5;139.0;347.5;73814.5;6.0;2;0.0;0.0;54;150;66;83;324.0;300;0.0;0.0;1872.0;356829.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;205660.0;270;0.0;0.0;65780.0;2219.5;702083.5
131.0;139.0;347.5;74162.0;5.0;2;0.0;1.0;54;150;66;83;270.0;300;0.0;83.0;1959.0;358788.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;207242.0;270;0.0;0.0;65780.0;3888.5;705972.0
131.5;139.0;347.5;74509.5;6.0;2;0.0;0.0;54;150;66;83;324.0;300;0.0;0.0;1872.0;360660.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;207242.0;270;0.0;0.0;65780.0;2219.5;708191.5
132.0;139.0;347.5;74857.0;5.0;2;0.0;1.0;54;150;66;83;270.0;300;0.0;83.0;1959.0;362619.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;208824.0;270;2.0;2700.0;68480.0;6588.5;714780.0
132.5;139.0;347.5;75204.5;6.0;2;0.0;0.0;54;150;66;83;324.0;300;0.0;0.0;1872.0;364491.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;208824.0;270;0.0;0.0;68480.0;2219.5;716999.5
133.0;139.0;347.5;75552.0;5.0;2;0.0;1.0;54;150;66;83;270.0;300;0.0;83.0;1959.0;366450.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;210406.0;270;0.0;0.0;68480.0;3888.5;720888.0
133.5;139.0;347.5;75899.5;6.0;2;0.0;0.0;54;150;66;83;324.0;300;0.0;0.0;1872.0;368322.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;210406.0;270;0.0;0.0;68480.0;2219.5;723107.5
134.0;139.0;347.5;76247.0;5.0;2;0.0;1.0;54;150;66;83;270.0;300;0.0;83.0;1959.0;370281.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;211988.0;270;0.0;0.0;68480.0;3888.5;726996.0
134.5;139.0;347.5;76594.5;6.0;2;0.0;0.0;54;150;66;83;324.0;300;0.0;0.0;1872.0;372153.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;211988.0;270;0.0;0.0;68480.0;2219.5;729215.5
135.0;139.0;347.5;76942.0;5.0;2;2.0;1.0;55;156;66;83;275.0;312;132.0;83.0;2406.0;374559.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;213570.0;279;2.0;2790.0;71270.0;7125.5;736341.0
135.5;139.0;347.5;77289.5;6.0;2;0.0;0.0;55;156;66;83;330.0;312;0.0;0.0;1926.0;376485.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;213570.0;279;0.0;0.0;71270.0;2273.5;738614.5
136.0;139.0;347.5;77637.0;5.0;2;0.0;1.0;55;156;66;83;275.0;312;0.0;83.0;2010.0;378495.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;215152.0;279;0.0;0.0;71270.0;3939.5;742554.0
136.5;139.0;347.5;77984.5;6.0;2;0.0;0.0;55;156;66;83;330.0;312;0.0;0.0;1926.0;380421.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;215152.0;279;0.0;0.0;71270.0;2273.5;744827.5
137.0;139.0;347.5;78332.0;5.0;2;0.0;1.0;55;156;66;83;275.0;312;0.0;83.0;2010.0;382431.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;216734.0;279;0.0;0.0;71270.0;3939.5;748767.0
137.5;139.0;347.5;78679.5;6.0;2;0.0;0.0;55;156;66;83;330.0;312;0.0;0.0;1926.0;384357.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;216734.0;279;0.0;0.0;71270.0;2273.5;751040.5
138.0;139.0;347.5;79027.0;5.0;2;0.0;1.0;55;156;66;83;275.0;312;0.0;83.0;2010.0;386367.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;218316.0;279;2.0;2790.0;74060.0;6729.5;757770.0
138.5;139.0;347.5;79374.5;6.0;2;0.0;0.0;55;156;66;83;330.0;312;0.0;0.0;1926.0;388293.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;218316.0;279;0.0;0.0;74060.0;2273.5;760043.5
139.0;139.0;347.5;79722.0;5.0;2;0.0;1.0;55;156;66;83;275.0;312;0.0;83.0;2010.0;390303.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;219898.0;279;0.0;0.0;74060.0;3939.5;763983.0
139.5;139.0;347.5;80069.5;6.0;2;0.0;0.0;55;156;66;83;330.0;312;0.0;0.0;1926.0;392229.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;219898.0;279;0.0;0.0;74060.0;2273.5;766256.5
140.0;150.5;376.25;80445.75;5.0;2;2.0;1.0;55;156;66;83;275.0;312;132.0;83.0;2406.0;394635.0;2.0;4.0;8.0;2.0;59.0;82.0;101.0;164.0;118.0;328.0;808.0;328.0;1582.0;221480.0;288;0.0;0.0;74060.0;4364.25;770620.75
